path	bytes	sha256
Analysis_code/analysis_code/build_multiaxis_splits.py	15604	6c8b29b878301a2f54ef98c3fbb5d4bcf4e21dc5fe29ceef5ced26419f075750
Analysis_code/analysis_code/build_named_support.py	13810	0e342b6467cb0855fc46b39c7c9c19706380bc3a9ec5e5095b6068243a9a8900
Analysis_code/analysis_code/build_ordered_site_features.py	7919	dc286e5e1a93924ed8a970beb52e6b514e7068c771362fd5ecbffd495c796a90
Analysis_code/analysis_code/build_reaction_center_environments.py	11656	9d499cef14d51b18ecb76a54a8f4dded9d0237fe2696201006af1ea2f493b1ab
Analysis_code/analysis_code/build_reaction_center_features.py	11276	afc560f65ea78500af62bf16096f0f7a567516dc9dbd8b99cdcdf8c6f60a41fb
Analysis_code/analysis_code/build_reaction_core_v2.py	17612	c17fc84c1be48e2819830c9aca185a507ee3fbe5eb769604f053270d0f504c73
Analysis_code/analysis_code/build_reverse_candidate_census.py	7863	dab2986f1890fde1c72f53db8a48c0f14d07fcbf0ef9ae89a8ee5132930b4a14
Analysis_code/analysis_code/build_supplementary_tables.py	13806	47b7f865946a1f91c21b203cee3bd6a6b701913fd2262302fd992a02b961a9f4
Analysis_code/analysis_code/collect_esm_features.py	3428	b1410910ee620ba72560430e9c924cf5ce94733bf36a94b168c1a4acadf76ff0
Analysis_code/analysis_code/compare_interaction_controls.py	5834	80a49d6a6944b759a4f7bbfec65920dd47db826160bb7128ba06518a7750f239
Analysis_code/analysis_code/compare_runtime_metrics.py	4889	41bcc4b453af983b9df1f422c924ee04b52a23a2fe54e5231fe3b378a38fd0cc
Analysis_code/analysis_code/conditional_core.py	4536	fa88b7a29b6af12bfc1c3a2ba6ad4b6973a9a7807c92a32f568936f51eee13e7
Analysis_code/analysis_code/download_esm_weights.py	1382	ef7750cdd98b20dc87aae203074267331c49ccdb2fa33618f953db9d1bdbab96
Analysis_code/analysis_code/evaluate_clean_pruning.py	22262	f31c8cad461266072fb9e59756521297d8afa6786a2ac910caabef7a76580f44
Analysis_code/analysis_code/evaluate_external_human_cyp.py	20320	5b8e3781d77755d81d5f931245be74d5276b1159b46fdf7ba540b5f9adbda108
Analysis_code/analysis_code/evaluate_human_selective_behavior.py	11308	4b57daee1d12ce9a5bbc1e95d7ed261ef0c2bcc5c1a88f162002ceeb52600775
Analysis_code/analysis_code/evaluate_human_substrate.py	20910	27eb6f0c291c7006923a273968a9fc8f0c12d399143b697d63fa114eb8821ee2
Analysis_code/analysis_code/evaluate_reverse_baselines.py	17611	7cae15e1b35252a5fa951703897cceedf958796a7d6853785d2f7f1afde43d75
Analysis_code/analysis_code/extract_esm_features.py	4878	3e900792f30defc6a40a3fd6dd05f4f05f70f9d7031ccde0c79ba2de125e285e
Analysis_code/analysis_code/inspect_brenda_schema.py	1202	6d40eba763bb6c14ce30e011e311298134ee29ab15505902691b5dbfd88bdbe4
Analysis_code/analysis_code/inspect_chain_identifiers.py	691	cd63b8b78ae15951de7dd436a053b612a033a14e006ca7ee2b545f9ad49ecf8b
Analysis_code/analysis_code/interaction_core.py	6746	bdb3b14370fa054dccd44cac32c1d30dc90ffd7377e7928daa4a05509d189c15
Analysis_code/analysis_code/interaction_information_controls.py	4154	b1982afbd039add28daf04f25c33082cca1b358756f0f0a8f1ebc6aeca32ef09
Analysis_code/analysis_code/interaction_paired_comparisons.py	7712	dbf517e70fdd43bc84aa79558b1299e8ac3223d88c2943040dcb0dc7f49c2f2d
Analysis_code/analysis_code/lineage_paired_comparisons.py	7150	de897db5803d741b0f6b0898b711d6f3ee5b4e339cbe793770333bb81cd601ec
Analysis_code/analysis_code/local_conditional_core.py	4220	88227b8986e53d9aa7d661bd7dfdd656a3745ab856983daa0d98debc1ee430cd
Analysis_code/analysis_code/local_paired_comparisons.py	6821	e5911f60567a5f83e2d9f9e0f8586ee1e6f5f3bdee61bc203ce339d1d69f8313
Analysis_code/analysis_code/normalize_reverse_alignments.py	4555	ad9a81779a899e909458cee41117c731057b663d05df3750cb54d9142ee3128e
Analysis_code/analysis_code/paired_expert_comparisons.py	7639	dd71eaaf085c8cd77fee962544635926d828fa903cdfe1f0025bd2744fc3dd06
Analysis_code/analysis_code/parse_external_human_cyp.py	13354	f9f8a5cb0711e9ab03b20e6918de174990f99002a646c5c5dd722f894c24b6cb
Analysis_code/analysis_code/prepare_interaction_control_workspaces.py	7604	a791a27f50735268e645f141fcbcd36d7f85f16c1bbbcad99c340f1a2d4f7ebd
Analysis_code/analysis_code/prepare_interaction_transform.py	3854	f4a03f239d937bc2b134e94a16b8035c852e7627b71d95d74f777f5c2ff1b328
Analysis_code/analysis_code/prepare_ordered_heme_anchor.py	7940	38fdad019e71d97d789dcb0a4682795762de80823e19ead9a7bbd4df9aeafff9
Analysis_code/analysis_code/prepare_structure_mapping.py	1534	16b45f3782e07901009c0ac1cfc170496506d8003ead11798d928c86a3aedb03
Analysis_code/analysis_code/prepare_taxonomic_lineages.py	6622	89cf4b6e8fd828529516b71af4a600dd211cf09ee8afe9cb490b9c285802b5f8
Analysis_code/analysis_code/protein_control_core.py	1043	dd7594ae4d7f06d29a7985f0b031b101258688cab534677dbc2ccf03e89949b5
Analysis_code/analysis_code/reaction_mapping_core.py	10930	8fc3184e7cae2e32be7cad1d8561f937cebae2a180adc3b4a1b8607f1559a4f4
Analysis_code/analysis_code/reaction_roles_v1.py	8063	9679d2d1f01c5a87dfe828ea1f0d52347814ede86ec6afb119d0c3eefbb2cb6e
Analysis_code/analysis_code/rebuild_structure_assets.py	5866	f8ef93d3d11df402dafa05bf3715336797c88db0f154ba36e5cafe37c0d0ead9
Analysis_code/analysis_code/run_blast_baselines.py	8252	7d65af25fa2fd1a1f6748b810d1a321e2880be2a878388f34d752c111871d07e
Analysis_code/analysis_code/run_conditional_model.py	8553	23b1b852daf4e200a9528924a465a0584992421589bbd38728a26ea8c8e81efc
Analysis_code/analysis_code/run_interaction_conditionals.py	20238	3c4c8b043de0823e3098128bc8f0373b0cd939dd98e5acd470d4fe922d7f85e4
Analysis_code/analysis_code/run_lineage_conditionals.py	12935	db549feb5a23314d1269630f52c4b8ef4abc5113deee777bb54a2efbc219386a
Analysis_code/analysis_code/run_local_conditionals.py	11864	96600c61339d433ca2ef587f48bc8ff7784f07503064cc98fa4786e1bb283a9c
Analysis_code/analysis_code/run_local_conditionals_center_profile.py	19773	400635a17baa84b3ac14e4b1530dba7ad7116f09abb98599d3c95127335a8b3c
Analysis_code/analysis_code/run_main_baselines.py	14019	bcb8746d394008240aaa984316b111c2bf34a73fab6069115c59cf447bfe716d
Analysis_code/analysis_code/run_protein_controls.py	8646	c0dbc6665ae9edfed53a501ac656907fb9b6fef756b008f5bfe09ccb93948c8d
Analysis_code/analysis_code/run_raw.py	27865	5146ff76a9af5167be6d77cab203f8cd728a8fafb2d45da88cc1eb188c59267a
Analysis_code/analysis_code/run_reaction_mapping.py	2617	fdd8f67cd729ebf3099f4c7e76967022e0cccef75c6c415f8ad3f6862457755a
Analysis_code/analysis_code/run_structure_matched.py	11847	4ecf3e54063199bf32ddb95e0df58446b4ca971bcc877580e0bb0c1bda4f94cd
Analysis_code/analysis_code/run_structure_matched_v2.py	11850	469eec908b63ff175bb821601cf5f709843347f4d58836407e70d33723b0e666
Analysis_code/analysis_code/split_baselines.py	16951	2cfdf8c459940b83fd2774614642d9819769ade5ef2f05216be6a80770616ccc
Analysis_code/analysis_code/structure_paired_comparisons.py	5078	280e68a900d37382d08d8a9d000ed2889dbf6c15f85fc3574ff98c22b1be8ac0
Analysis_code/analysis_code/structure_paired_comparisons_v2.py	5081	5765d529a783b8dacd7371be8a38721359e66e5e6ba9841ce18710b9c3ca339d
Analysis_code/analysis_code/summarize_protein_controls.py	8084	52d5ae294ab2bebf6d1b6ac9bbcce31d6af2b2d4dc6ae6080d02a17a29561370
Analysis_code/analysis_code/test_annotations.py	917	8ea6c077f84e48fbece771e9703e5fe999a9026783a36400f067f3ce993ee9dd
Analysis_code/analysis_code/test_baselines.py	1655	1665500c9952b34d6eacb2ae05ab24e7a7a0c0afd1e54456115555e49d5f8c81
Analysis_code/analysis_code/test_blast_baselines.py	670	4261476ea1942abc3067021f7cc0cf42bad25ff7b6892372d9b485087030e362
Analysis_code/analysis_code/test_brenda.py	1118	103875a8af6d0a5b0ac13aecb55a848103ff91655b3eff434736ee9aeec4eb4e
Analysis_code/analysis_code/test_conditional_core.py	1914	20166fa38901b5093697c7c83c38609edfb3f2c52259ffe0c7653365bf40c8ee
Analysis_code/analysis_code/test_esm_features.py	685	126f0dedf4d91c0716235c0b9da5844efa66a390c6b1fd4d1b4b0ee694c0fdb8
Analysis_code/analysis_code/test_local_conditional.py	2403	b700e265c43e3b292ee28f43cd866af55c0e0138099e59c408d84d5899ecc547
Analysis_code/analysis_code/test_main_baselines.py	2253	b88c005e1447c24fc7859f4946ec26009b220f3fb5f0bedb56e92c917a4083f3
Analysis_code/analysis_code/test_multiaxis.py	2584	6553de589ff52d58d4fe50a1235753987eaeea2719a2de2401800460d9c08e6d
Analysis_code/analysis_code/test_named_support.py	1551	c434d3d377f786a7ee30a21b0d667a10e075a4375adf911b9ba5f4d05d0cfcd2
Analysis_code/analysis_code/test_protein_controls.py	1435	bbc4d7855907ae3db4c6dbe55cba3b387aed6fe798bded69fffa90f03358ce4d
Analysis_code/analysis_code/test_raw.py	4654	ac11ceb24d1adbc4bcb8092f710bc6a20fa62bc846e798d688f9377331889286
Analysis_code/analysis_code/test_reaction_roles.py	5534	bd3e34271c894a28ba883223dd708818321f95d789436c83d73944c887c2ae42
Analysis_code/analysis_code/test_structures.py	2304	6b75d184fc1bbbe39647e2278ef00ecbb6d2cb85bdbfd4eb33397fe9ed55a617
Analysis_code/analysis_code/test_taxonomic_lineages.py	1423	f3e0bfceef7e4a8942556e3706b4a3804c34bceafd75e6cb672829bdea71eb30
Analysis_code/analysis_code/validate_interaction_manuscript_claims.py	26439	db0f7ef204b1ecab9e3f91f00e1711508a3948624bd08fe46244583bea51d1ad
Analysis_code/analysis_code/verify_baselines.py	4147	e4cb4b16723d99509fb28c17d1601779c8ffbac071b168eeeb0afb0a457a6579
Analysis_code/analysis_code/verify_clean_core_features.py	8913	13723119cc5c423cef6073811dd986f8da98ebe86b1763c6038416a5c5c18f1c
Analysis_code/analysis_code/verify_clean_ec_bridge.py	4998	cf5885ac42307270ec18dcc8f8ddc055689ca4a1da00d9c1b777e251424da5e6
Analysis_code/analysis_code/verify_clean_pruning.py	11012	5454aee2dfea9dfd498497bc5883f6577ec09c04d03f7441ba7b5f909ab682e3
Analysis_code/analysis_code/verify_conditional_fit.py	5855	2e731160cb7f2fad75eb3e7be1c9d37abbe31eadb33980a3a45f9da9ae3db145
Analysis_code/analysis_code/verify_control_ranks_zero.py	4883	566d9b6ebc7f3d59aeceef3434791abfb5f880ec0237ded8a4bdc4c1bbb8f7a7
Analysis_code/analysis_code/verify_control_ranks_zero_v2.py	5021	59d25f5b43d70903e25c8176b11ec81324390bce236810bf80b4161a707f6260
Analysis_code/analysis_code/verify_control_refit_zero.py	6290	9bad21ed90a196d3bacfe4b4697c474dc68ed3648b2e58953c81857deaeb60d1
Analysis_code/analysis_code/verify_domain_router.py	24310	67d32bcdee4aa9a28e6590e8cf20177389b674c6daa23860dead5795b1d54eae
Analysis_code/analysis_code/verify_expert_metrics.py	7118	a8f09e018575754544d8f97431477ff85f0f31439fb8f9a033b65f7d89e93b10
Analysis_code/analysis_code/verify_external_human_cyp.py	21605	4c1738b0d1421de2cbccbb2dea6b9ad3730c86d10559ccbe9edcfaf1812192d2
Analysis_code/analysis_code/verify_figure6_external_transfer.py	6304	32a245b6fe6839af3758b11a97e39b41ad2650fbfac3e282acfec3fc8ed9f9fe
Analysis_code/analysis_code/verify_figures1_5.py	12594	b413f052b708a1027356381adf44b54325e4fa30bb242968e14271778b14b092
Analysis_code/analysis_code/verify_human_selective_behavior.py	10082	32fd2db6e1e95414c3fedbacc6739219d2d66984a667e0bed6b6ba6cda6f3655
Analysis_code/analysis_code/verify_human_substrate_models.py	18026	872b2381aa1925aa96b53f665e1987e949c6c69c4d74c2ada09adca4fa31e693
Analysis_code/analysis_code/verify_interaction_conditionals.py	20569	7531bec51a137f76e9d2fde37fa23e21b20e7cbe9ba601b5e0147742bc11100e
Analysis_code/analysis_code/verify_interaction_control_comparison.py	3790	74f4500694dce4289e73207397644856d02e6779f286bf8bb79185c77832a5d9
Analysis_code/analysis_code/verify_interaction_control_workspaces.py	5574	21663f136f011694d040235d7d8295c9f5370d83339c9709ebae3608c90be91c
Analysis_code/analysis_code/verify_interaction_information_controls.py	3580	7c2fabe993a94ea2e582d73ba8c2825151ede4c0434868c3a89b2c020f4d58ac
Analysis_code/analysis_code/verify_interaction_paired.py	8120	4c2d5247c498fa0ddf9cc221a0dd48c5506f82088c212123056809d680585cb3
Analysis_code/analysis_code/verify_interaction_transform.py	3362	3c35ac2debca946a8a493e362c7b664ab6a3f04a4113c895ce3f2906022097a3
Analysis_code/analysis_code/verify_joint_tool.py	8477	2294963c549cf69f3f69bc75b389063cc3856a67db4283de15c5dfc16c4dee3b
Analysis_code/analysis_code/verify_lineage_conditionals.py	14694	dcf08ec3b89847315855884993541825458fb90b71c34d55f56e4fb7bb025114
Analysis_code/analysis_code/verify_lineage_paired.py	8119	95275be22ff66c35d8302bbe1f1205100b5cd15d36a619f9e563ac5a11d3f67b
Analysis_code/analysis_code/verify_local_conditionals.py	14863	31610d480325e19519d151f4ff2ba6fb55c4214408064516f55fa5c6695aa45b
Analysis_code/analysis_code/verify_local_conditionals_center_profile.py	23484	1c6467b98913030f16d5d49024d04b807e8582f1b2091f97643d04f617bd2235
Analysis_code/analysis_code/verify_local_paired.py	7988	0b0b0a25be3f9195493e79cf58e3e08d11b0bf1ff40b14cd9136b30ad1ba0bf0
Analysis_code/analysis_code/verify_main_baselines.py	8889	9f090b836aa20b0710159fc21abacb017f5fb1cb3c6827034d39c13d29e2b577
Analysis_code/analysis_code/verify_multiaxis.py	4677	8c9da5b5936567bfb548ceeec07d13e2ad5d5cd5ed477aa0f8700b172ea3469f
Analysis_code/analysis_code/verify_ordered_site_features.py	8504	c051b1202676952356024bf55cbcb3fedc2ec61d6e1d3b8dc9728c50cedf020d
Analysis_code/analysis_code/verify_p02.py	8203	a10e4cdb4af8da3b924e4d60181c82975e59dc129a0165f971442296448affd2
Analysis_code/analysis_code/verify_p02_cluster.py	1925	5965c9ddc63a87e1c5b754986d2b896b5b684bbd497d08bcf00f1f85834e44b4
Analysis_code/analysis_code/verify_paired_comparisons.py	6537	f3202959bae153124285a89e481ab11546c6d54d1dc97d642b7b95567b69332d
Analysis_code/analysis_code/verify_reaction_center_environments.py	7869	d45140f389556bd271c0a1e22db68d232fc35df3c27cccca299f6b8cc66e4d0b
Analysis_code/analysis_code/verify_reaction_mapping.py	2920	3bbfb490e2c084a46fab8676043988b7fa4d8829f8faa32edf380a8b6cb4ce41
Analysis_code/analysis_code/verify_reverse_alignments.py	3673	4ccd458bb49d2e42af88b4cdae47021190eb06645542a23babde170834ef2881
Analysis_code/analysis_code/verify_reverse_baselines.py	13048	245c950e4be53c97c13a846cc009d4e85e3800ccd69eeec7a19ac89babeaabbd
Analysis_code/analysis_code/verify_reverse_candidate_census.py	5479	fd27f37ebb5cbb557ffc99030340bfafc6db9835fc2c74e0301ff19c6bc57de0
Analysis_code/analysis_code/verify_structure_associations.py	8119	6985e59849a0ab1199b35e11e2b8c5c02b6f11b1d486084c0bbfebb37e336dfc
Analysis_code/analysis_code/verify_structure_associations_v2.py	8311	0436e63a2ff26fd4304d2d240d8156a1fdaf7a642a335c000d06d34aa04c3e11
Analysis_code/analysis_code/verify_structure_matched.py	10085	23c4f2a6448a4f4bd5964f24d4aa3929295e57dff7cc51ecf9d5ed8935fef32c
Analysis_code/analysis_code/verify_structure_matched_v2.py	10085	f4d8e0de53604db91caaa7a10bde91cdda8c0e462e20b694eddd67f6857a2e2e
Analysis_code/analysis_code/verify_structure_paired.py	5439	d1e12f24ad9d525c3f1f201b984abb8d52ed190180c5a533125d2d8756cfd234
Analysis_code/analysis_code/verify_structure_paired_v2.py	5439	5424662963e60970d49b0dedf7a17372a6356f6fd760df932c74ec661a626a05
Analysis_code/analysis_code/verify_structure_source.py	938	3742d50da116d29ff0f0015aefa6fbcfe0400649f8c1fccb3b5e86170abc3ee8
Analysis_code/analysis_code/verify_supplementary_tables.py	4141	09873eb9d2631c5bc4c158dac1a3fbd47400db34044561c979c260d4f5772c9c
Analysis_code/analysis_code/verify_taxonomic_lineages.py	6241	c52ce4a1fcc395a95cf1658aae62f6964130fafadec4b39de7b71e7480eb13a3
Analysis_code/audit_external_evidence.py	17628	f49376a9773338f6fb4b7bc9089a1f51fac1ccccd5c8075fec503f2ef3ba052f
Analysis_code/audit_figure2_ties.py	3593	0ca2a9a4faaf87966e6fef9501d521834f61b2d7adbbbd6920a6594dbafb2ba0
Analysis_code/build_figures.py	40398	7ebe5c5f826112bba1b1d59cda88db4b0b91236504432ee099a69cedc60a8ce2
Analysis_code/figure6_software_layout.py	8899	7f6a65fe289c8d9b6b36f0c1428b91286132701a18fa599557c9386f629ae3d9
Analysis_code/figure_primitives.py	32983	b15f21c1737c27065b2b66444998c9bd7b6c438a9392575943472d3479b2e559
Analysis_code/math_typesetting.py	4161	9246184be601276e43b6fb4d91d9571adc03ac49cb5791a48030210b3540af22
Analysis_code/protocols/CANDIDATE_INTERACTION_MODEL_V1.md	5505	613edeab17d4ac982dcc03777abcdcdefa0b170bccba54c9a85954a072c8bd04
Analysis_code/protocols/CLEAN_CANDIDATE_PRUNING_V1.md	4941	a5f72d24b96af2d5965de9d3557204d820996777187b055fa3434e1df9665df7
Analysis_code/protocols/CONDITIONAL_MODEL_V1.md	4793	3563de25d6826772f8f4225bd78e90d32423c13df75103a86840f44fdcfa3dac
Analysis_code/protocols/DOMAIN_ROUTER_V1.md	6635	c5707dfc2e8b33f2e556971628ac9c6f821b41b7dd07e34a58cf242fe74862c0
Analysis_code/protocols/EXTERNAL_HUMAN_CYP_DATASET_V1.md	6637	6d24398df03300b3a21bf435421fc50913f3f9d51d9daa8fc16218901b82ffc8
Analysis_code/protocols/HUMAN_SELECTIVE_BEHAVIOR_V1.md	2997	1fe85572afa49a43c388d54a5e06f7fdac10567a9b8d5682141eb53bae164534
Analysis_code/protocols/HUMAN_SUBSTRATE_ENDPOINT_V1.md	5690	41f8b259b8d20ae6a7d94f9be57b176e14a7285e8d7b36c5695af96b0f97327b
Analysis_code/protocols/INTERACTION_PERMUTATION_CONTROLS_V1.md	2168	552a66f199ff6ab99ebe40f41ba69215f23be9735490fd6772cfe2bb0ad50a64
Analysis_code/protocols/LOCAL_CONDITIONAL_MODEL_V1.md	3887	86d8d832d06d036c26ef081de47f917cd8b4128ed1c8c777b91e924b48a9e6aa
Analysis_code/protocols/LOCAL_PAIRED_ANALYSIS_V1.md	2198	e99922b9f9cc87ea3b6825f2561b12716fc004b24b8fcc43ae026b4ecd86834f
Analysis_code/protocols/MULTIAXIS_PROTOCOL_V1.md	4737	f09351f229443e7e84e12d22667f99b4b61f4d9f40e264d4be86e3048e0f8528
Analysis_code/protocols/ORDERED_HEME_ANCHOR_V1.md	2385	da7fca612e587b13b435b169cb6a8235a927f5f49072386bba0e1c9610321bad
Analysis_code/protocols/ORDERED_SITE_PROJECTION_V1.md	2309	bfe50272e45d128895f3e8ec3778b72d1463efcee966e3dcea3eb95b850d45e3
Analysis_code/protocols/PAIRED_COMPARISON_PROTOCOL_V1.md	2303	a7b0ac40a8a1893cf0dd18135d071060383ebd5e79f7aba2f43f6918120da682
Analysis_code/protocols/PROTEIN_INFORMATION_CONTROLS_V1.md	2484	ab45d4ab42a3e0ea0be636dd2dbbfc992d030e0e9bd0da2a3fa75bc0fd8b82f2
Analysis_code/protocols/PROTOCOL.md	7776	7c37949a57e0ccd69fc60e0fcc8843829afbc6f9f3146de67c40b3b225013430
Analysis_code/protocols/REVERSE_RETRIEVAL_ACCEPTANCE_V1.md	1797	05d3242e78efb6da1deaac7836133c25c6564d1217a088f26e930cde97082332
Analysis_code/protocols/REVERSE_RETRIEVAL_V1.md	4500	3f9a924a5ce1b22dc2dd7cd842aad7ded50898c99b30d06394f4cac1c1a8e940
Analysis_code/protocols/STRUCTURE_EXPERT_PROTOCOL_V1.md	2463	416c0d37ac698cde7c1868821d5e7b29bf42096267c90d2314e8dfae56c3c885
Analysis_code/protocols/TAXONOMIC_LINEAGE_CONTROL_V1.md	3917	da650fe77a006eae8bf7dbe097434bcb1afb216edf991788500aca6c16d08bf9
Analysis_code/revise_comparisons.py	10307	ecfa43f587fc5edb7785fdad97e8c7184e8924eeca19cb4420a7d361cbacc5be
ATTRIBUTION_HUMAN_DATA.md	2608	8fc93df402b866e1523ae3774329213b428229b174b72ba7ea99f5789fc22447
ATTRIBUTION_OPEN_CORE.md	2154	18c2ecd5fad1ddd09f8d26e0dca85ced8b14d22b73502b3174927320c421a32a
DATA_DICTIONARY.md	3342	0b760f9f11e1f7bc5b99a495cb4dbb5ffc2d3b271482139268ebb5ff387fadd9
fetch_external_sources.py	1801	bbb86fc86ca4960edc74db5684e3eed9153025f58412810430575767825a0e8f
LICENSE_CODE_ONLY.txt	1083	60e3c112b5903f37020e0c4aa25babe259e6f08e34c60c8282588ef60a600da1
Provenance/AI_ASSISTANCE.md	1410	6a253918978c96491feb57b85c483ce2b456f07d2385e4960636419d936c7feb
Provenance/general_result_export.tsv	3452	aec1b5f10a0cf75c1e1458ea9d501f2fe5b1a5522b1b2d6d4477506558d09c4b
Provenance/historical_resource_inventory.tsv	22676	dd2bbd17d2ecd223bb3e741ef6000e2e9969bdf1b59478a37657514e31a9b2f6
Provenance/p450_current_download_audit.json	3674	32d168929b79800d0174f61cc2e3d61a28f5b8b8fc662974f66f1670eefb6c41
Provenance/resource_use_20260915/ALPHAFOLD_AUDIT.json	768	cc5ee6a8968c55b199c39c55005dc1cdcac8420a9cad4b89a24b3538bf7f776e
Provenance/resource_use_20260915/excluded_from_active_resources.tsv	939	53534e03e5293687d9f4075bf6f1b43913599c5ef3c74039db889e86b42545d2
Provenance/resource_use_20260915/receipt_manifest.tsv	5074	8c569d77570d10fabb3d2a667786c13833c524d22c5f3b194de517e627c65c71
Provenance/resource_use_20260915/receipts/annotation_02/annotation_resolution_audit.json	10365	973ecbe7ee3de5d4f6da7b918772e9d363470fd15ab80c0c533edbb5606f9e4d
Provenance/resource_use_20260915/receipts/brenda_01/brenda_audit.json	2245	578e05e1e2862befa2d28b5e440c33d33430137ac8ce292d8eda2dd1dd9a77e1
Provenance/resource_use_20260915/receipts/clean_ec_bridge_01/audit.json	861	115520cb906809e7f3c634a1717c6e352a654ee3348ca8af4e7dfec0a6201946
Provenance/resource_use_20260915/receipts/clean_ec_bridge_01/input_manifest.json	1437	0ea6c93693a22725c1754dce6bfca677d69dcf8f9b801001c8aad8f8a42e54ec
Provenance/resource_use_20260915/receipts/dataset_02/dataset_audit.json	5957	36ba69c94cd693e5f1e4480e1a5222ac488383cc3daa4cb9c18b30807b233032
Provenance/resource_use_20260915/receipts/dataset_02/input_manifest.json	1368	2528ddcfd3f6122d56e7526dfe5daf31563dca4c25af238eed43e6c5f6afd402
Provenance/resource_use_20260915/receipts/external_human_cyp_01/acquisition_manifest.json	13349	a355fc962d15a7c795a549f24aef6474b225b858daccd056b7db9b94b96cfa50
Provenance/resource_use_20260915/receipts/external_human_cyp_01/overlap_audit.json	8779	de58f5d3d3bb22f5191905231d3b1b21caba3ba6f2760a1c2d2f9865a8e319e5
Provenance/resource_use_20260915/receipts/external_human_cyp_models_01/input_manifest.json	1708	ee98cbbfc4819e8187504a0f7ced2e2ea6253bb37afaf4a66bdc3221d7b7c4f6
Provenance/resource_use_20260915/receipts/human_substrate_01/human_substrate_audit.json	10107	8cf631e913e927ed45a38c29d9c747b7282f397af20ebc293291e2945bcf38f4
Provenance/resource_use_20260915/receipts/human_substrate_models_01/input_manifest.json	989	bae03e6b1af9711c353f7571dca98becc391d70877e49011118658e08ab7e1ed
Provenance/resource_use_20260915/receipts/named_support_01/input_manifest.json	1570	da8baa5745b356310d0d381646d4da60a4c79782208f3e30c2e5a0d238d3cc14
Provenance/resource_use_20260915/receipts/named_support_01/named_support_audit.json	3160	ddb776b72ba4366a00ea5c352706839d26b28e533303ac05e9ef123d71b46f88
Provenance/resource_use_20260915/receipts/ordered_anchor_01/input_manifest.json	685	27d72f249dfca7da3966ef5e130db3992f38c52ee1a620150e8aca6402a292cf
Provenance/resource_use_20260915/receipts/ordered_site_features_01/input_manifest.json	903	8884e17146a946185c56338c204dce33b63b0c74e05c99668a9a08d44828cbc0
Provenance/resource_use_20260915/receipts/run_03/consumed_raw_inputs.json	16443	f8a76815e0dfb616aaca757243c9aefab6819a99968a07cbc7f5abae6d786204
Provenance/resource_use_20260915/receipts/structure_assets_01/source_manifest.json	147930	439ebd6b507c5a246865696a6f2341d0bd0abef3138980b8804bed9e0d9ce77e
Provenance/resource_use_20260915/receipts/structure_assets_01/structure_audit.json	942	e9f4b9dd65d1fa5412250ebf5a2de10817002ab84fc63e932a5247bac4b3267c
Provenance/resource_use_20260915/receipts/structure_mapping_audit_02/audit.json	638	a1e97ff7414c51a02eea99cf4748b2a5ee080cf8584fd07475eaa9d278800868
Provenance/resource_use_20260915/receipts/structure_mapping_audit_02/input_manifest.json	914	092c684dd22bb6b76d55e1794c895d07ad8c427a96a1569ec7da441133d6bcb3
Provenance/resource_use_20260915/receipts/structure_mapping_audit_02/primary_representatives.json	895993	e599ac9b219978418f297003f72aa9d77985c05a62cdaa462c8c63c1a7ac299d
